(-0.9868810470197695, 0.6132419007802659)
((-0.7097095112984987+0.7004686431862273j), (-0.7097095112984988-0.7004686431862274j))
((-0.46975685187487437+0.8063458099657543j), (-0.46975685187487437-0.8063458099657543j))
((-0.9556588041664906+0.25410625144658067j), (-0.9556588041664907-0.25410625144658067j))
((0.23504567189463776+0.9674235985709526j), (0.2350456718946378-0.9674235985709528j))
((-0.03266211887085889+0.9770438381527771j), (-0.03266211887085889-0.9770438381527771j))
((0.8166719838782639+0.14206084732329313j), (0.8166719838782638-0.1420608473232931j))
((-0.2683108891496214+0.9537479997863412j), (-0.26831088914962137-0.9537479997863412j))
((-0.017085709555365893+0.994632156055982j), (-0.017085709555365893-0.994632156055982j))
((-0.8642977450547941+0.4939931929963118j), (-0.864297745054794-0.49399319299631167j))
((0.7883908793563953+0.6139231834554044j), (0.7883908793563953-0.6139231834554044j))
((-0.5045265391304316+0.8555653611715255j), (-0.5045265391304314-0.8555653611715254j))
